username,week,total_engagement,text_length,retweet_count,reply_count,like_count,quote_count,tweet_count,rolling_engagement,rolling_tweet_count,engagement_per_text_length,tweet_count_delta,degree_centrality,pagerank,betweenness_centrality,closeness_centrality,eigenvector_centrality,followers_count,friends_count,statuses_count,community,log_followers,engagement_per_follower
DrLupo,2025-04-21/2025-04-27,95.75,108.25,42.25,1.0,52.5,0.0,4,,,0.8845265588914549,0.0,0.2631578947368421,0.0921814964082348,0.0994152046783625,0.2245614035087719,0.4415714760613372,1815186.0,1255.0,41762.0,2,14.41169905067686,5.2749415211443894e-05
DrLupo,2025-04-28/2025-05-04,2945.375,161.875,38.875,586.125,2233.375,87.0,8,95.75,4.0,18.195366795366795,4.0,0.2631578947368421,0.0921814964082348,0.0994152046783625,0.2245614035087719,0.4415714760613372,1815186.0,1255.0,41762.0,2,14.41169905067686,0.0016226298572157344
DrLupo,2025-05-05/2025-05-11,3650.0,235.0,37.0,476.0,3125.0,12.0,1,1520.5625,6.0,15.53191489361702,-7.0,0.2631578947368421,0.0921814964082348,0.0994152046783625,0.2245614035087719,0.4415714760613372,1815186.0,1255.0,41762.0,2,14.41169905067686,0.002010813216937548
DrLupo,2025-05-12/2025-05-18,723.0,77.0,13.0,185.0,521.0,4.0,1,2230.375,4.333333333333333,9.38961038961039,0.0,0.2631578947368421,0.0921814964082348,0.0994152046783625,0.2245614035087719,0.4415714760613372,1815186.0,1255.0,41762.0,2,14.41169905067686,0.00039830628927283487
DrLupo,2025-06-02/2025-06-08,381.5,115.5,7.0,48.5,325.0,1.0,2,2439.4583333333335,3.3333333333333335,3.303030303030303,1.0,0.2631578947368421,0.0921814964082348,0.0994152046783625,0.2245614035087719,0.4415714760613372,1815186.0,1255.0,41762.0,2,14.41169905067686,0.00021017129924977385
DrLupo,2025-06-09/2025-06-15,244.0,92.33333333333333,7.333333333333333,26.0,210.66666666666666,0.0,3,1584.8333333333333,1.3333333333333333,2.6425992779783396,1.0,0.2631578947368421,0.0921814964082348,0.0994152046783625,0.2245614035087719,0.4415714760613372,1815186.0,1255.0,41762.0,2,14.41169905067686,0.00013442148628294842
DrLupo,2025-06-16/2025-06-22,83.0,104.0,3.0,6.0,74.0,0.0,1,449.5,2.0,0.7980769230769231,-2.0,0.2631578947368421,0.0921814964082348,0.0994152046783625,0.2245614035087719,0.4415714760613372,1815186.0,1255.0,41762.0,2,14.41169905067686,4.572534164542917e-05
Jacksepticeye,2025-01-06/2025-01-12,41426.0,235.0,2038.0,168.0,39211.0,9.0,1,,,176.2808510638298,0.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,0.005431328879379685
Jacksepticeye,2025-02-03/2025-02-09,56378.0,106.0,2869.0,2786.0,50401.0,322.0,1,41426.0,1.0,531.8679245283018,0.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,0.007391673334661032
Jacksepticeye,2025-02-10/2025-02-16,531.0,60.0,531.0,0.0,0.0,0.0,1,48902.0,1.0,8.85,0.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,6.961897443515215e-05
Jacksepticeye,2025-03-17/2025-03-23,9512.5,135.5,965.5,90.0,8438.0,19.0,2,32778.333333333336,1.0,70.20295202952029,1.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,0.0012471760721551504
Jacksepticeye,2025-03-31/2025-04-06,80228.0,104.75,5794.0,2196.75,72060.25,177.0,4,22140.5,1.3333333333333333,765.8997613365156,2.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,0.010518627271155155
Jacksepticeye,2025-05-05/2025-05-11,24130.0,113.5,892.5,209.0,23001.0,27.5,2,30090.5,2.3333333333333335,212.59911894273128,-2.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,0.0031636645068177428
Jacksepticeye,2025-05-12/2025-05-18,4217.0,48.0,128.0,112.0,3967.0,10.0,1,37956.833333333336,2.6666666666666665,87.85416666666667,-1.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,0.0005528874109096735
Jacksepticeye,2025-05-19/2025-05-25,18750.0,50.0,649.0,133.0,17958.0,10.0,1,36191.666666666664,2.3333333333333335,375.0,0.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,0.002458297119885316
Jacksepticeye,2025-05-26/2025-06-01,725.0,97.0,725.0,0.0,0.0,0.0,1,15699.0,1.3333333333333333,7.474226804123711,0.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,9.505415530223223e-05
Jacksepticeye,2025-06-02/2025-06-08,18387.0,121.5,646.5,258.0,17417.5,65.0,2,7897.333333333333,1.0,151.33333333333334,1.0,0.1052631578947368,0.0292077041849613,0.0321637426900584,0.0526315789473684,1.4731878362559399e-09,7627231.0,529.0,18923.0,1,15.8472355589347,0.0024107044876443364
Jynxzi,2024-12-16/2024-12-22,4173.5,198.5,59.5,75.0,4029.0,10.0,2,,,21.025188916876573,0.0,,,,,,,,,-1,,
Jynxzi,2024-12-23/2024-12-29,78958.0,22.0,364.0,904.0,77663.0,27.0,1,4173.5,2.0,3589.0,-1.0,,,,,,,,,-1,,
Jynxzi,2025-01-06/2025-01-12,309.0,98.0,309.0,0.0,0.0,0.0,1,41565.75,1.5,3.1530612244897958,0.0,,,,,,,,,-1,,
Jynxzi,2025-02-03/2025-02-09,249.0,67.0,2.0,14.0,232.0,1.0,1,27813.5,1.3333333333333333,3.716417910447761,0.0,,,,,,,,,-1,,
Jynxzi,2025-02-17/2025-02-23,5877.5,178.0,1136.0,83.0,4651.5,7.0,2,26505.333333333332,1.0,33.01966292134831,1.0,,,,,,,,,-1,,
Jynxzi,2025-02-24/2025-03-02,368.0,71.0,368.0,0.0,0.0,0.0,1,2145.1666666666665,1.3333333333333333,5.183098591549296,-1.0,,,,,,,,,-1,,
Jynxzi,2025-03-03/2025-03-09,37899.0,39.0,552.0,145.0,37197.0,5.0,1,2164.8333333333335,1.3333333333333333,971.7692307692307,0.0,,,,,,,,,-1,,
Jynxzi,2025-04-21/2025-04-27,19140.0,31.0,601.0,151.0,18312.0,76.0,1,14714.833333333334,1.3333333333333333,617.4193548387096,0.0,,,,,,,,,-1,,
Jynxzi,2025-04-28/2025-05-04,9263.0,34.0,268.0,105.0,8832.0,58.0,1,19135.666666666668,1.0,272.44117647058823,0.0,,,,,,,,,-1,,
Jynxzi,2025-05-12/2025-05-18,86.0,87.0,86.0,0.0,0.0,0.0,1,22100.666666666668,1.0,0.9885057471264368,0.0,,,,,,,,,-1,,
Jynxzi,2025-05-19/2025-05-25,1773.3333333333333,81.0,57.0,52.0,1662.6666666666667,1.6666666666666667,3,9496.333333333334,1.0,21.893004115226336,2.0,,,,,,,,,-1,,
Jynxzi,2025-06-02/2025-06-08,16236.0,122.0,4498.0,4283.0,7410.0,45.0,1,3707.444444444445,1.6666666666666667,133.08196721311475,-2.0,,,,,,,,,-1,,
LazarBeam,2024-12-02/2024-12-08,33769.6,91.6,637.4,253.6,32846.0,32.6,5,,,368.6637554585153,0.0,,,,,,,,,-1,,
LazarBeam,2024-12-09/2024-12-15,41113.0,38.0,737.0,1155.0,39164.0,57.0,1,33769.6,5.0,1081.921052631579,-4.0,,,,,,,,,-1,,
LazarBeam,2024-12-16/2024-12-22,17309.0,65.0,314.0,208.0,16764.0,23.0,1,37441.3,3.0,266.2923076923077,0.0,,,,,,,,,-1,,
LazarBeam,2024-12-23/2024-12-29,35376.0,55.0,521.0,259.0,34586.0,10.0,1,30730.533333333336,2.3333333333333335,643.2,0.0,,,,,,,,,-1,,
LazarBeam,2025-02-03/2025-02-09,227.0,78.0,227.0,0.0,0.0,0.0,1,31266.0,1.0,2.91025641025641,0.0,,,,,,,,,-1,,
LazarBeam,2025-02-10/2025-02-16,15439.5,82.0,216.0,127.0,15092.5,4.0,2,17637.333333333332,1.0,188.28658536585365,1.0,,,,,,,,,-1,,
LazarBeam,2025-03-03/2025-03-09,27772.5,24.5,294.5,128.5,27337.5,12.0,2,17014.166666666668,1.3333333333333333,1133.5714285714287,0.0,,,,,,,,,-1,,
LazarBeam,2025-03-24/2025-03-30,46963.0,54.0,1331.0,210.0,45370.0,52.0,1,14479.666666666666,1.6666666666666667,869.6851851851852,-1.0,,,,,,,,,-1,,
LazarBeam,2025-05-26/2025-06-01,3716.0,77.0,44.0,206.0,3463.0,3.0,1,30058.333333333332,1.6666666666666667,48.25974025974026,0.0,,,,,,,,,-1,,
LazarBeam,2025-06-16/2025-06-22,1676.0,165.0,22.0,35.0,1618.0,1.0,1,26150.5,1.3333333333333333,10.157575757575758,0.0,,,,,,,,,-1,,
Myth_,2025-05-19/2025-05-25,2418.0,76.0,17.333333333333332,88.33333333333333,2311.6666666666665,0.6666666666666666,3,,,31.81578947368421,0.0,0.1578947368421052,0.0304274919923781,0.0,0.1122807017543859,0.1469754567583981,2404818.0,632.0,20433.0,2,14.692985198814572,0.0010054814958969868
Myth_,2025-05-26/2025-06-01,510.0,46.5,5.5,5.5,499.0,0.0,2,2418.0,3.0,10.96774193548387,-1.0,0.1578947368421052,0.0304274919923781,0.0,0.1122807017543859,0.1469754567583981,2404818.0,632.0,20433.0,2,14.692985198814572,0.0002120742609212007
Myth_,2025-06-02/2025-06-08,253.0,106.66666666666667,1.8333333333333333,6.0,245.0,0.16666666666666666,6,1464.0,2.5,2.3718749999999997,4.0,0.1578947368421052,0.0304274919923781,0.0,0.1122807017543859,0.1469754567583981,2404818.0,632.0,20433.0,2,14.692985198814572,0.00010520546669228191
Myth_,2025-06-09/2025-06-15,1191.5,81.0,7.5,10.0,1172.5,1.5,2,1060.3333333333333,3.6666666666666665,14.709876543209877,-4.0,0.1578947368421052,0.0304274919923781,0.0,0.1122807017543859,0.1469754567583981,2404818.0,632.0,20433.0,2,14.692985198814572,0.0004954636899757071
Ninja,2025-04-14/2025-04-20,1173.0,37.0,38.0,57.0,1073.0,5.0,1,,,31.7027027027027,0.0,0.4736842105263157,0.0631479962049294,0.1023391812865497,0.1403508771929824,0.3247061584787793,6528161.0,1515.0,46063.0,0,15.691635991494634,0.00017968306847824373
Ninja,2025-04-21/2025-04-27,5700.0,26.0,138.0,244.0,5255.0,63.0,1,1173.0,1.0,219.23076923076923,0.0,0.4736842105263157,0.0631479962049294,0.1023391812865497,0.1403508771929824,0.3247061584787793,6528161.0,1515.0,46063.0,0,15.691635991494634,0.0008731402304569388
Ninja,2025-04-28/2025-05-04,914.0,106.5,27.0,29.5,856.5,1.0,2,3436.5,1.0,8.582159624413146,1.0,0.4736842105263157,0.0631479962049294,0.1023391812865497,0.1403508771929824,0.3247061584787793,6528161.0,1515.0,46063.0,0,15.691635991494634,0.00014000880186625298
Ninja,2025-05-12/2025-05-18,17080.0,89.0,848.0,124.0,16051.0,57.0,1,2595.6666666666665,1.3333333333333333,191.91011235955057,-1.0,0.4736842105263157,0.0631479962049294,0.1023391812865497,0.1403508771929824,0.3247061584787793,6528161.0,1515.0,46063.0,0,15.691635991494634,0.0026163570414393885
Ninja,2025-05-19/2025-05-25,547.0,152.5,48.25,8.25,490.25,0.25,4,7898.0,1.3333333333333333,3.586885245901639,3.0,0.4736842105263157,0.0631479962049294,0.1023391812865497,0.1403508771929824,0.3247061584787793,6528161.0,1515.0,46063.0,0,15.691635991494634,8.379082562455185e-05
Ninja,2025-05-26/2025-06-01,2220.3333333333335,85.66666666666667,71.66666666666667,41.333333333333336,2098.3333333333335,9.0,3,6180.333333333333,2.3333333333333335,25.91828793774319,-1.0,0.4736842105263157,0.0631479962049294,0.1023391812865497,0.1403508771929824,0.3247061584787793,6528161.0,1515.0,46063.0,0,15.691635991494634,0.0003401162032206824
Ninja,2025-06-02/2025-06-08,9.0,140.0,9.0,0.0,0.0,0.0,1,6615.777777777777,2.6666666666666665,0.06428571428571428,-2.0,0.4736842105263157,0.0631479962049294,0.1023391812865497,0.1403508771929824,0.3247061584787793,6528161.0,1515.0,46063.0,0,15.691635991494634,1.378642469142535e-06
Ninja,2025-06-09/2025-06-15,5872.0,100.0,240.0,37.25,5587.75,7.0,4,925.4444444444445,2.6666666666666665,58.72,3.0,0.4736842105263157,0.0631479962049294,0.1023391812865497,0.1403508771929824,0.3247061584787793,6528161.0,1515.0,46063.0,0,15.691635991494634,0.0008994876198672183
OMGitsAliA,2025-05-26/2025-06-01,910.6666666666666,77.33333333333333,39.666666666666664,22.166666666666668,845.8333333333334,3.0,6,,,11.775862068965518,0.0,0.1578947368421052,0.0562906741276622,0.0292397660818713,0.1547987616099071,0.2135016053750628,2383888.0,1011.0,62634.0,0,14.684243745680723,0.0003820089981855971
OMGitsAliA,2025-06-02/2025-06-08,972.4545454545455,91.45454545454545,45.18181818181818,36.72727272727273,887.7272727272727,2.8181818181818183,11,910.6666666666666,6.0,10.633200795228628,5.0,0.1578947368421052,0.0562906741276622,0.0292397660818713,0.1547987616099071,0.2135016053750628,2383888.0,1011.0,62634.0,0,14.684243745680723,0.00040792795024537456
OMGitsAliA,2025-06-09/2025-06-15,2189.0,89.5,53.0,28.5,2106.0,1.5,2,941.560606060606,8.5,24.45810055865922,-9.0,0.1578947368421052,0.0562906741276622,0.0292397660818713,0.1547987616099071,0.2135016053750628,2383888.0,1011.0,62634.0,0,14.684243745680723,0.0009182478371467116
Pokelawls,2025-03-24/2025-03-30,176.0,46.5,0.0,20.5,155.5,0.0,2,,,3.78494623655914,0.0,,,,,,,,,-1,,
Pokelawls,2025-03-31/2025-04-06,177.5,34.5,1.5,8.0,168.0,0.0,2,176.0,2.0,5.144927536231884,0.0,,,,,,,,,-1,,
Pokelawls,2025-04-07/2025-04-13,48.0,96.0,2.0,1.0,45.0,0.0,1,176.75,2.0,0.5,-1.0,,,,,,,,,-1,,
Pokelawls,2025-04-14/2025-04-20,283.5,36.5,7.0,25.0,250.5,1.0,2,133.83333333333334,1.6666666666666667,7.767123287671233,1.0,,,,,,,,,-1,,
Pokelawls,2025-04-21/2025-04-27,442.5,62.25,3.25,28.5,410.75,0.0,4,169.66666666666666,1.6666666666666667,7.108433734939759,2.0,,,,,,,,,-1,,
Pokelawls,2025-04-28/2025-05-04,233.5,128.5,1.0,6.0,226.5,0.0,2,258.0,2.3333333333333335,1.8171206225680934,-2.0,,,,,,,,,-1,,
Pokelawls,2025-05-26/2025-06-01,146.0,61.0,1.0,8.0,136.0,1.0,1,319.8333333333333,2.6666666666666665,2.3934426229508197,-1.0,,,,,,,,,-1,,
Pokelawls,2025-06-02/2025-06-08,150.5,64.5,4.0,6.5,139.5,0.5,2,274.0,2.3333333333333335,2.3333333333333335,1.0,,,,,,,,,-1,,
Pokelawls,2025-06-09/2025-06-15,102.0,48.0,1.0,2.0,99.0,0.0,1,176.66666666666666,1.6666666666666667,2.125,-1.0,,,,,,,,,-1,,
Quackity,2024-11-04/2024-11-10,33670.0,145.0,5512.0,524.0,27347.0,287.0,1,,,232.20689655172413,0.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.005824590393075951
Quackity,2024-11-18/2024-11-24,55982.0,263.0,12318.0,2559.0,40505.0,600.0,1,33670.0,1.0,212.8593155893536,0.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.009684354600094383
Quackity,2024-12-09/2024-12-15,9323.0,107.0,9323.0,0.0,0.0,0.0,1,44826.0,1.0,87.13084112149532,0.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.0016127905029595217
