username,week,total_engagement,text_length,retweet_count,reply_count,like_count,quote_count,tweet_count,rolling_engagement,rolling_tweet_count,engagement_per_text_length,tweet_count_delta,degree_centrality,pagerank,betweenness_centrality,closeness_centrality,eigenvector_centrality,followers_count,friends_count,statuses_count,community,log_followers,engagement_per_follower
Quackity,2024-12-23/2024-12-29,85528.0,109.33333333333333,12334.0,3390.6666666666665,67647.33333333333,2156.0,3,32991.666666666664,1.0,782.2682926829268,2.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.014795532139560438
Quackity,2024-12-30/2025-01-05,1974.0,140.0,1974.0,0.0,0.0,0.0,1,50277.666666666664,1.6666666666666667,14.1,-2.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.00034148326213044036
Quackity,2025-01-13/2025-01-19,151586.0,293.0,20825.0,5692.0,122520.0,2549.0,1,32275.0,1.6666666666666667,517.358361774744,0.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.026222939094885985
Quackity,2025-02-17/2025-02-23,66577.0,140.0,11706.0,3335.0,49322.0,2214.0,1,79696.0,1.6666666666666667,475.55,0.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.011517189028803611
Quackity,2025-03-17/2025-03-23,74801.0,77.0,8734.0,928.0,64422.0,717.0,1,73379.0,1.0,971.4415584415584,0.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.012939862963839447
Quackity,2025-03-31/2025-04-06,145186.0,48.0,11892.0,2020.0,126114.0,5160.0,1,97654.66666666667,1.0,3024.7083333333335,0.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.025115799845830858
Quackity,2025-04-21/2025-04-27,107783.0,53.0,19568.0,5591.0,75430.0,7194.0,1,95521.33333333333,1.0,2033.6415094339623,0.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.018645435887641972
Quackity,2025-05-26/2025-06-01,33071.5,47.5,7196.0,1073.5,23284.0,1518.0,2,109256.66666666667,1.0,696.2421052631579,1.0,0.1052631578947368,0.0446185562554796,0.0,0.1776315789473684,0.1570017482898329,5780664.0,894.0,8101.0,1,15.570029285933712,0.00572105557423853
SSSniperWolf,2024-11-18/2024-11-24,796.0,146.0,19.0,111.0,660.0,6.0,1,,,5.4520547945205475,0.0,,,,,,,,,-1,,
SSSniperWolf,2024-12-09/2024-12-15,22647.0,19.0,22647.0,0.0,0.0,0.0,1,796.0,1.0,1191.9473684210527,0.0,,,,,,,,,-1,,
SSSniperWolf,2025-03-03/2025-03-09,514.5,61.5,15.0,34.5,462.5,2.5,2,11721.5,1.0,8.365853658536585,1.0,,,,,,,,,-1,,
SSSniperWolf,2025-03-24/2025-03-30,752.5,72.0,38.5,61.5,646.5,6.0,2,7985.833333333333,1.3333333333333333,10.45138888888889,0.0,,,,,,,,,-1,,
Summit1g,2025-05-26/2025-06-01,94.66666666666667,112.33333333333333,5.0,1.6666666666666667,88.0,0.0,3,,,0.8427299703264096,0.0,,,,,,,,,-1,,
Summit1g,2025-06-02/2025-06-08,124.88888888888889,90.55555555555556,5.777777777777778,5.0,114.11111111111111,0.0,9,94.66666666666667,3.0,1.3791411042944786,6.0,,,,,,,,,-1,,
Summit1g,2025-06-09/2025-06-15,95.875,91.625,5.125,3.0,87.75,0.0,8,109.77777777777777,6.0,1.0463847203274215,-1.0,,,,,,,,,-1,,
Syndicate,2025-06-09/2025-06-15,1517.7857142857142,81.35714285714286,16.928571428571427,36.785714285714285,1463.4285714285713,0.6428571428571429,14,,,18.6558384547849,0.0,0.0526315789473684,0.0706074350070639,0.0,0.1415204678362573,0.0966366586675427,1958706.0,232.0,124153.0,0,14.487795119635397,0.0007748920533687619
Tfue,2024-11-04/2024-11-10,1186.0,32.0,21.0,56.0,1108.0,1.0,1,,,37.0625,0.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.00029164441218158875
Tfue,2024-12-02/2024-12-08,5959.0,45.5,56.5,80.5,5818.0,4.0,2,1186.0,1.0,130.96703296703296,1.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.0014653533323693822
Tfue,2024-12-09/2024-12-15,58570.0,37.0,505.0,174.0,57879.0,12.0,1,3572.5,1.5,1582.972972972973,-1.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.014402709292981156
Tfue,2024-12-23/2024-12-29,15545.0,63.0,264.0,250.0,15013.0,18.0,1,21905.0,1.3333333333333333,246.74603174603175,0.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.003822607409243505
Tfue,2024-12-30/2025-01-05,17906.5,112.0,5145.0,759.5,11960.0,42.0,2,26691.333333333332,1.3333333333333333,159.87946428571428,1.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.004403314221525817
Tfue,2025-01-06/2025-01-12,1913.0,75.83333333333333,39.0,61.833333333333336,1804.0,8.166666666666666,6,30673.833333333332,1.3333333333333333,25.22637362637363,4.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.0004704180105424783
Tfue,2025-01-13/2025-01-19,4676.0,23.0,71.0,85.0,4515.0,5.0,1,11788.166666666666,3.0,203.30434782608697,-5.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.0011498560466788438
Tfue,2025-02-10/2025-02-16,32675.0,23.0,731.0,277.0,31612.0,55.0,1,8165.166666666667,3.0,1420.6521739130435,0.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.008034975689741495
Tfue,2025-02-24/2025-03-02,7143.0,45.0,84.0,187.0,6864.0,8.0,1,13088.0,2.6666666666666665,158.73333333333332,0.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.0017565059327260442
Tfue,2025-05-12/2025-05-18,1510.0,16.0,18.0,26.0,1465.0,1.0,1,14831.333333333334,1.0,94.375,0.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.0003713179278197293
Tfue,2025-06-02/2025-06-08,15695.0,23.0,177.0,47.0,15469.0,2.0,1,13776.0,1.0,682.3913043478261,0.0,0.2631578947368421,0.0587699351305385,0.0146198830409356,0.1464530892448512,0.3705033521917079,4066596.0,1443.0,6087.0,2,15.218317089741095,0.0038594932961130146
TheGrefg,2025-06-02/2025-06-08,4828.8,81.4,107.2,21.6,4696.0,4.0,5,,,59.32186732186732,0.0,0.0,0.022759325467259,0.0,0.0,7.3659391812797e-11,8387320.0,1835.0,52141.0,3,15.942231718752677,0.0005757262152868855
TheGrefg,2025-06-09/2025-06-15,3394.25,122.0,55.416666666666664,30.583333333333332,3306.0833333333335,2.1666666666666665,12,4828.8,5.0,27.82172131147541,7.0,0.0,0.022759325467259,0.0,0.0,7.3659391812797e-11,8387320.0,1835.0,52141.0,3,15.942231718752677,0.0004046882675276489
TimTheTatman,2025-05-19/2025-05-25,2746.5,103.0,70.0,61.0,2610.0,5.5,2,,,26.66504854368932,0.0,,,,,,,,,-1,,
TimTheTatman,2025-05-26/2025-06-01,1511.0,109.66666666666667,116.66666666666667,77.33333333333333,1312.6666666666667,4.333333333333333,3,2746.5,2.0,13.778115501519757,1.0,,,,,,,,,-1,,
TimTheTatman,2025-06-02/2025-06-08,1710.0,106.85714285714286,53.285714285714285,57.142857142857146,1593.7142857142858,5.857142857142857,7,2128.75,2.5,16.002673796791445,4.0,,,,,,,,,-1,,
TimTheTatman,2025-06-09/2025-06-15,806.75,99.25,19.375,22.5,763.125,1.75,8,1989.1666666666667,4.0,8.128463476070529,1.0,,,,,,,,,-1,,
Valkyrae,2025-05-05/2025-05-11,15928.5,83.5,501.5,120.5,15275.0,31.5,2,,,190.76047904191617,0.0,0.0526315789473684,0.0292077041849613,0.0,0.0526315789473684,1.4731878362559399e-09,2944525.0,979.0,26024.0,1,14.895458411349853,0.005409531248673385
Valkyrae,2025-05-19/2025-05-25,4325.0,130.0,152.5,43.0,4124.5,5.0,2,15928.5,2.0,33.26923076923077,0.0,0.0526315789473684,0.0292077041849613,0.0,0.0526315789473684,1.4731878362559399e-09,2944525.0,979.0,26024.0,1,14.895458411349853,0.0014688277396184444
Valkyrae,2025-05-26/2025-06-01,24820.333333333332,93.0,428.6666666666667,151.0,24218.666666666668,22.0,3,10126.75,2.0,266.8853046594982,1.0,0.0526315789473684,0.0292077041849613,0.0,0.0526315789473684,1.4731878362559399e-09,2944525.0,979.0,26024.0,1,14.895458411349853,0.008429316556433832
Valkyrae,2025-06-02/2025-06-08,26181.75,134.0,446.75,212.0,25489.75,33.25,4,15024.61111111111,2.3333333333333335,195.38619402985074,1.0,0.0526315789473684,0.0292077041849613,0.0,0.0526315789473684,1.4731878362559399e-09,2944525.0,979.0,26024.0,1,14.895458411349853,0.0088916718316197
Valkyrae,2025-06-09/2025-06-15,23126.0,96.0,171.0,1064.0,21663.0,228.0,1,18442.36111111111,3.0,240.89583333333334,-3.0,0.0526315789473684,0.0292077041849613,0.0,0.0526315789473684,1.4731878362559399e-09,2944525.0,979.0,26024.0,1,14.895458411349853,0.007853898336743617
Valkyrae,2025-06-16/2025-06-22,145.0,138.0,145.0,0.0,0.0,0.0,1,24709.36111111111,2.6666666666666665,1.0507246376811594,0.0,0.0526315789473684,0.0292077041849613,0.0,0.0526315789473684,1.4731878362559399e-09,2944525.0,979.0,26024.0,1,14.895458411349853,4.9243935779115474e-05
markiplier,2023-10-09/2023-10-15,54365.0,71.5,4358.0,1233.0,48248.5,525.5,2,,,760.3496503496503,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.003920814617841196
markiplier,2023-12-11/2023-12-17,653.0,140.0,653.0,0.0,0.0,0.0,1,54365.0,2.0,4.664285714285715,-1.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,4.70944899374653e-05
markiplier,2023-12-18/2023-12-24,3414.0,140.0,3414.0,0.0,0.0,0.0,1,27509.0,1.5,24.385714285714286,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.0002462183593361509
markiplier,2024-02-26/2024-03-03,26443.0,303.0,1157.0,460.0,24686.0,140.0,1,19477.333333333332,1.3333333333333333,87.27062706270627,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.0019070744217708957
markiplier,2024-03-25/2024-03-31,263801.0,46.0,22383.0,3948.0,236428.0,1042.0,1,10170.0,1.0,5734.804347826087,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.01902538061254714
markiplier,2024-05-13/2024-05-19,192886.0,11.0,13192.0,4554.0,171934.0,3206.0,1,97886.0,1.0,17535.090909090908,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.013910976701497598
markiplier,2024-08-05/2024-08-11,40764.5,73.5,1831.0,1081.5,37257.5,594.5,2,161043.33333333334,1.0,554.6190476190476,1.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.002939943851540282
markiplier,2024-10-21/2024-10-27,65084.0,222.0,3667.0,317.0,61055.0,45.0,1,165817.16666666666,1.3333333333333333,293.1711711711712,-1.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.004693871030765684
markiplier,2024-11-25/2024-12-01,2899.0,53.0,2899.0,0.0,0.0,0.0,1,99578.16666666667,1.3333333333333333,54.698113207547166,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.0002090764568586706
markiplier,2024-12-23/2024-12-29,289123.0,12.0,17502.0,1220.0,270094.0,307.0,1,36249.166666666664,1.3333333333333333,24093.583333333332,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.020851608291255406
markiplier,2025-01-06/2025-01-12,144326.0,217.0,6388.0,1270.0,136506.0,162.0,1,119035.33333333333,1.0,665.0967741935484,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,0.010408819838766641
markiplier,2025-02-24/2025-03-02,1284.0,101.0,1284.0,0.0,0.0,0.0,1,145449.33333333334,1.0,12.712871287128714,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,9.260233549725183e-05
markiplier,2025-05-12/2025-05-18,1320.0,102.0,1320.0,0.0,0.0,0.0,1,144911.0,1.0,12.941176470588236,0.0,0.1578947368421052,0.022759325467259,0.0,0.0,7.3659391812797e-11,13865741.0,382.0,9040.0,1,16.444931751647683,9.519866266072617e-05
scump,2025-05-19/2025-05-25,5156.5,72.5,182.0,22.25,4940.25,12.0,4,,,71.12413793103448,0.0,0.0526315789473684,0.022759325467259,0.0,0.0,7.3659391812797e-11,2240844.0,2135.0,57488.0,2,14.622363584839924,0.0023011418911802876
scump,2025-06-02/2025-06-08,3037.6666666666665,102.0,83.83333333333333,31.833333333333332,2911.8333333333335,10.166666666666666,6,5156.5,4.0,29.781045751633986,2.0,0.0526315789473684,0.022759325467259,0.0,0.0,7.3659391812797e-11,2240844.0,2135.0,57488.0,2,14.622363584839924,0.001355590423370242
scump,2025-06-09/2025-06-15,819.7777777777778,87.44444444444444,43.666666666666664,23.333333333333332,748.2222222222222,4.555555555555555,9,4097.083333333333,5.0,9.37484116899619,3.0,0.0526315789473684,0.022759325467259,0.0,0.0,7.3659391812797e-11,2240844.0,2135.0,57488.0,2,14.622363584839924,0.0003658343810536467
shroud,2025-05-12/2025-05-18,614.2,79.6,22.6,27.0,556.0,8.6,5,,,7.716080402010052,0.0,0.1052631578947368,0.0475856239710426,0.0614035087719298,0.0701754385964912,1.4068943836244226e-08,1844237.0,1049.0,9830.0,1,14.427576742015335,0.00033303745668262813
shroud,2025-05-19/2025-05-25,984.5,60.0,9.0,90.0,883.5,2.0,2,614.2,5.0,16.408333333333335,-3.0,0.1052631578947368,0.0475856239710426,0.0614035087719298,0.0701754385964912,1.4068943836244226e-08,1844237.0,1049.0,9830.0,1,14.427576742015335,0.0005338250994855867
shroud,2025-05-26/2025-06-01,333.0,4.5,6.5,27.5,298.0,1.0,2,799.35,3.5,74.0,0.0,0.1052631578947368,0.0475856239710426,0.0614035087719298,0.0701754385964912,1.4068943836244226e-08,1844237.0,1049.0,9830.0,1,14.427576742015335,0.0001805624765146779
shroud,2025-06-02/2025-06-08,698.25,16.25,7.5,27.0,663.5,0.25,4,643.9,3.0,42.96923076923077,2.0,0.1052631578947368,0.0475856239710426,0.0614035087719298,0.0701754385964912,1.4068943836244226e-08,1844237.0,1049.0,9830.0,1,14.427576742015335,0.0003786118595386602
shroud,2025-06-09/2025-06-15,2064.6666666666665,37.0,42.666666666666664,244.33333333333334,1764.6666666666667,13.0,3,671.9166666666666,2.6666666666666665,55.8018018018018,-1.0,0.1052631578947368,0.0475856239710426,0.0614035087719298,0.0701754385964912,1.4068943836244226e-08,1844237.0,1049.0,9830.0,1,14.427576742015335,0.0011195235030349497
